Sample ID,Material,Description,14C Lab ID,DatBP,Sta,Comment,δ13C‰ VPDB,δ15N‰ AIR,C:N,Sr Lab ID,Sr87/Sr86,,,,,,,,,,,,,,
NEO1,bone,nd,OxA-533,6080,80,,,,,,,,,,,,,,,,,,,,
NEO1,bone,phalanx,,,,,-12.3,16.1,,,,,,,,,,,,,,,,,
NEO1,bone,ulna,,,,,-10.7,16.2,,,,,,,,,,,,,,,,,
NEO1,bone,nd,OxA-118,6280,130,,,,,,,,,,,,,,,,,,,,
NEO1,bone,nd,K-3559,6030,80,,,,,,,,,,,,,,,,,,,,
NEO1,bone,femur dxt,,,,,,,,,,,,,,,,,,,,,,,
NEO3,bone,"costa, vertebra etc",K-3921,5540,65,,-12.6,16.1,3.3,,,,,,,,,,,,,,,,
NEO3,bone,femur,,,,,-11.2,,,,,,,,,,,,,,,,,,
NEO5,bone,femur dxt,,,,,,,,,,,,,,,,,,,,,,,
NEO7,bone,femur dxt,,,,,,,,,,,,,,,,,,,,,,,
NEO8,bone,femur dxt,AAR-8552,5360,50,,-11.7,12.7,3.2,,,,,,,,,,,,,,,,
NEO8,bone,costae,K-3622,5280,50,,,,,,,,,,,,,,,,,,,,
NEO12,bone,left tibia,,,,,,,,,,,,,,,,,,,,,,,
NEO12,bone,costae,AAR-9342,6905,55,,-11.1,16.3,,,,,,,,,,,,,,,,,
NEO13,bone,cranium,AAR-4554,8680,40,,-20.3,11.5,3.2,,,,,,,,,,,,,,,,
NEO17,bone,cranium,Ua-47892,8446,51,,-13.5,19.8,,,,,,,,,,,,,,,,,
NEO18,tooth,2 teeth,,,,,,,,,,,,,,,,,,,,,,,
NEO18,bone,cranium,Ua-10295,8835,90,,,,,,,,,,,,,,,,,,,,
NEO18,tooth,M2,HAN01,,,,-18.3,11.5,3.2,,,,,,,,,,,,,,,,
NEO18,tooth,M1,HAN02,,,,-19,10.9,3.2,,,,,,,,,,,,,,,,
NEO18,bone,cranium,HAN03,,,,-19.7,9.9,3.2,,,,,,,,,,,,,,,,
NEO19,tooth,M3 mand dxt,,,,,,,,F10535,0.709624,,,,,,,,,,,,,,
NEO19,tooth,M1 mand dxt,,,,,,,,,,,,,,,,,,,,,,,
NEO19,bone,mandible,AAR-11355,7542,42,,-15,11.8,,,,,,,,,,,,,,,,,
NEO23,tooth,nd,,,,,,,,,,,,,,,,,,,,,,,
NEO25,tooth+bone,"M2 max dxt, maxilla",AAR-21424,4464,29,maxilla analysed,-19.35,11.51,,,,,,,,,,,,,,,,,
NEO27,tooth,nd,,,,,,,,,,,,,,,,,,,,,,,
NEO27,bone,femur,Ua-6629,8645,75,,,,,,,,,,,,,,,,,,,,
NEO27,bone,femur,,,,Boethius & Ahlström no 16,-18.8,11,3.2,,,,,,,,,,,,,,,,
NEO28,bone,costa,AAR-21344,4752,29,,-20.16,8.12,,,,,,,,,,,,,,,,,
NEO28,tooth+bone,"M3 mand sin, bone",,,,,,,,,,,,,,,,,,,,,,,
NEO28,bone,femur sin,AAR-21343,4789,25,,-20.58,9.6,,,,,,,,,,,,,,,,,
NEO29,tooth+bone,"PM2 mand sin, ulna sin",UBA-35699,4843,40,,-20.1,9.1,3.21,F10534,0.710807,,,,,,,,,,,,,,
NEO33,bone,maxilla,UBA-39121,4565,29,,-20,10.6,3.22,,,,,,,,,,,,,,,,
NEO33,bone,maxilla,UBA-29904,4464,52,,-20.2,9.9,3.2,,,,,,,,,,,,,,,,
NEO33,tooth,PM1 max sin,,,,,,,,F10741,0.71343,,,,,,,,,,,,,,
NEO35,tooth,M1 mand sin,,,,,,,,,,,,,,,,,,,,,,,
NEO36,bone,Pars petrosa,UBA-35700,4530,64,,-19.2,12.1,3.23,,,,,,,,,,,,,,,,
NEO38,bone,Pars petrosa,UBA-35702,4443,40,,-20.4,8.8,3.22,,,,,,,,,,,,,,,,
NEO39,bone,Pars petrosa,UBA-35703,4447,37,,-20.6,10.6,3.24,,,,,,,,,,,,,,,,
NEO41,tooth,nd,UBA-37876,4838,29,,-19.3,10.6,3.17,,,,,,,,,,,,,,,,
NEO43a,tooth,nd,UBA-37877,4901,37,,-19.1,10.6,3.2,F10494,0.709881,,,,,,,,,,,,,,
NEO43b,bone,Pars petrosa dxt,UBA-39551,4488,38,,-19,10.6,3.22,F10744,0.70988,,,,,,,,,,,,,,
NEO43b,bone,Pars petrosa dxt,UCIAMS-232708,4725,15,,-19.1,11.1,3.2,F10744,0.70988,,,,,,,,,,,,,,
NEO44,tooth,nd,UBA-39934,3987,34,,-19.7,12.3,,,,,,,,,,,,,,,,,
NEO46,tooth,nd,UBA-39935,4913,32,,-18.2,12.2,3.16,,,,,,,,,,,,,,,,
NEO46,tooth,nd,Lu-3652,4990,80,,,,,,,,,,,,,,,,,,,,
NEO51,tooth,nd,OxA-39287,3955,20,,-20.44,10.1,3.2,,,,,,,,,,,,,,,,
NEO52,tooth,nd,,,,,,,,,,,,,,,,,,,,,,,
NEO52,bone,nd,Ua-34092,3535,40,,,,,,,,,,,,,,,,,,,,
NEO57,tooth,nd,GIN-12853,3970,40,,,,,,,,,,,,,,,,,,,,
NEO57,tooth,nd,OxA-39590,4327,24,,-18.35,13.8,3.2,,,,,,,,,,,,,,,,
NEO60,tooth,2 incisors,UBA-39937,3289,31,,-15.5,17.4,3.17,,,,,,,,,,,,,,,,
NEO61,tooth,PM+incisor,UBA-39938,3358,28,,-13.7,20.5,3.22,,,,,,,,,,,,,,,,
NEO62,bone,Pars petrosa,UBA-39939,3301,40,,-15.1,17.7,3.2,,,,,,,,,,,,,,,,
NEO63,tooth,nd,UBA-39940,6656,34,,-21.7,13.4,3.15,,,,,,,,,,,,,,,,
NEO64,tooth,nd,UBA-39941,5744,41,,-22,15.8,3.15,,,,,,,,,,,,,,,,
NEO65,tooth,nd,UBA-39942,4516,33,,-20.1,12.4,3.12,,,,,,,,,,,,,,,,
NEO67,tooth,nd,UBA-39943,6640,55,,-20.3,13.8,3.16,,,,,,,,,,,,,,,,
NEO68,tooth,nd,UBA-39944,4555,37,,-21.2,12.8,3.16,,,,,,,,,,,,,,,,
NEO70,tooth,One canine and four molars,UCIAMS-147675,2880,25,from same individual,-17.9,12,3.18,,,,,,,,,,,,,,,,
NEO72,bone,Pars petrosa,UBA-39945,8065,76,,-20.8,14.9,3.16,,,,,,,,,,,,,,,,
NEO73,bone,Pars petrosa,UBA-39946,7317,62,,-20.2,15.4,3.15,,,,,,,,,,,,,,,,
NEO75,tooth,M3,UBA-39947,6654,40,,-21.3,15,3.1,,,,,,,,,,,,,,,,
NEO75,tooth,M3,UBA-23603,6656,50,,,,,,,,,,,,,,,,,,,,
NEO76,tooth,nd,UBA-39948,4225,29,,-22.9,14,3.14,,,,,,,,,,,,,,,,
NEO77,tooth,nd,UBA-39949,4698,32,,-20.2,13.9,3.13,,,,,,,,,,,,,,,,
NEO78,tooth,nd,UBA-39950,6560,49,,-19.6,13.9,3.12,,,,,,,,,,,,,,,,
NEO79,tooth,nd,UBA-39951,4591,51,,-23.4,14.7,3.13,,,,,,,,,,,,,,,,
NEO80,tooth,nd,UBA-39952,4757,54,,-20.1,13.7,3.12,,,,,,,,,,,,,,,,
NEO81,tooth,nd,UBA-39953,3588,29,,-21.5,14.6,3.19,,,,,,,,,,,,,,,,
NEO83,tooth,nd,UBA-39955,5433,37,,-20.9,15.3,3.19,,,,,,,,,,,,,,,,
NEO87,tooth,mandibula,KIA-51435,7663,44,,-19.3,12.9,3.2,,,,,,,,,,,,,,,,
NEO87,tooth,M2 mand sin,UBA-39956,,,failed,,,,,,,,,,,,,,,,,,,
NEO88,tooth,I max dxt,UBA-39957,7533,38,,-20.8,13.9,3.17,,,,,,,,,,,,,,,,
NEO88,bone,maxilla,KIA-53296,7581,41,,-20.6,12.3,3.2,,,,,,,,,,,,,,,,
NEO91,tooth,M1 mand sin,UBA-39958,8211,40,,-18.3,12.1,3.21,,,,,,,,,,,,,,,,
NEO91,bone,sphenoidale sin,AAR-11311,8215,55,isotopes failed,,,,,,,,,,,,,,,,,,,
NEO91,tooth,M3 mand sin,,,,,,,,F10524,0.709037,,,,,,,,,,,,,,
NEO92,tooth,M3 mand sin,UBA-37878,3803,31,,-21.2,9.5,3.16,,,,,,,,,,,,,,,,
NEO93,tooth,M3 max sin,UBA-37879,3512,33,,-19.2,10.1,3.16,,,,,,,,,,,,,,,,
NEO100,bone,nd,UCIAMS-147672,9080,35,,-23.3,12.6,3.22,,,,,,,,,,,,,,,,
NEO102,bone,nd,UCIAMS-147679,5280,30,,-20.2,12.5,3.22,,,,,,,,,,,,,,,,
NEO110,bone,nd,UBA-39959,6986,52,,-17,12.1,3.19,,,,,,,,,,,,,,,,
NEO113,bone,nd,UBA-40082,6627,39,,-21.3,11.1,3.17,,,,,,,,,,,,,,,,
NEO115,bone,nd,UBA-33756,6943,51,,-18.8,11.4,3.15,,,,,,,,,,,,,,,,
NEO116,bone,nd,UBA-33757,7378,72,,-19.5,10.5,3.14,,,,,,,,,,,,,,,,
NEO117,bone,nd,UBA-33758,7064,63,,-19.8,12.2,3.14,,,,,,,,,,,,,,,,
NEO119,bone,pars petrosa,UBA-39961,3936,40,,-20.2,10,3.24,,,,,,,,,,,,,,,,
NEO120,bone,pars petrosa,UBA-39662,3162,45,,-19.5,10.9,3.23,,,,,,,,,,,,,,,,
NEO121,bone,pars petrosa,UBA-39963,4002,60,,-20.3,8.5,3.26,,,,,,,,,,,,,,,,
NEO122,tooth,M2 mand sin,UBA-38222,7415,53,,-16.9,12.2,3.15,,,,,,,,,,,,,,,,
NEO123,tooth,M3 max dxt,UBA-37880,7505,36,,-15.5,13.2,3.16,,,,,,,,,,,,,,,,
NEO128,tooth,M2,UBA-39964,6259,45,,-19.9,9.6,3.26,,,,,,,,,,,,,,,,
NEO128,bone,nd,,,,,,,,,,,,,,,,,,,,,,,
NEO130,tooth,M2,,,,,,,,,,,,,,,,,,,,,,,
NEO130,bone,nd,UBA-39965,6950,48,,-20.2,10.3,3.22,,,,,,,,,,,,,,,,
NEO137,tooth+bone,M2+bone,UBA-39966,6728,42,,-20.3,10,3.23,,,,,,,,,,,,,,,,
NEO140,tooth+bone,M2+bone,UBA-40083,5892,35,,-19.4,10.9,3.2,,,,,,,,,,,,,,,,
NEO142,tooth+bone,M2+bone,UBA-40084,5839,39,,-19.1,10.2,3.24,,,,,,,,,,,,,,,,
NEO143,tooth+bone,M2+bone,OxA-39289,5853,24,,-19.3,11.2,3.2,,,,,,,,,,,,,,,,
NEO143,tooth+bone,M2+bone,UBA-39968,,,failed,,,,,,,,,,,,,,,,,,,
NEO145,tooth+bone,M2+bone,UBA-39969,5908,35,,-19.5,10.9,3.2,,,,,,,,,,,,,,,,
NEO147,tooth+bone,M2+bone,UBA-39970,5897,62,,-19.9,10.5,3.26,,,,,,,,,,,,,,,,
NEO148,tooth+bone,M2+bone,UBA-39971,5799,47,isotopes failed,,,,,,,,,,,,,,,,,,,
NEO149,tooth+bone,M2+bone,UBA-39972,6088,44,,-19.6,11.6,3.24,,,,,,,,,,,,,,,,
NEO158,tooth,nd,UBA-39973,5287,40,,-21.6,13.8,3.25,,,,,,,,,,,,,,,,
NEO160,tooth,nd,UBA-39975,5101,40,,-23,13.1,3.22,,,,,,,,,,,,,,,,
NEO162,tooth,nd,UBA-39976,6378,38,,-22.5,13.1,3.23,,,,,,,,,,,,,,,,
NEO163,tooth,nd,UBA-39977,5133,40,,-23,11.6,3.2,,,,,,,,,,,,,,,,
NEO164,tooth,nd,UBA-39978,5197,34,,-22.9,11.8,3.13,,,,,,,,,,,,,,,,
NEO166,tooth,nd,UBA-39979,,,failed,,,,,,,,,,,,,,,,,,,
NEO166,tooth,nd,OxA-39293,5198,22,,-24.23,12,3.2,,,,,,,,,,,,,,,,
NEO167,tooth,nd,UBA-39980,5166,37,,-22.5,11.6,3.18,,,,,,,,,,,,,,,,
NEO168,tooth,nd,UBA-39981,4968,58,isotopes failed,,,,,,,,,,,,,,,,,,,
NEO170,tooth,nd,UBA-39982,5079,43,,-23.4,11.2,3.16,,,,,,,,,,,,,,,,
NEO171,tooth,nd,UBA-39983,,,failed,,,,,,,,,,,,,,,,,,,
NEO171,tooth,nd,OxA-39294,5351,23,,-23.45,11.9,3.2,,,,,,,,,,,,,,,,
NEO172,tooth,nd,UBA-39984,6181,47,isotopes failed,,,,,,,,,,,,,,,,,,,
NEO173,tooth,nd,UBA-39985,5789,34,isotopes failed,,,,,,,,,,,,,,,,,,,
NEO174,tooth,nd,UBA-39986,4865,33,,-23.5,12.4,3.16,,,,,,,,,,,,,,,,
NEO175,tooth,nd,UBA-39987,4052,34,,-19.6,10.9,3.16,,,,,,,,,,,,,,,,
NEO178,tooth,nd,UBA-39990,4754,50,,-21.8,12.4,3.15,,,,,,,,,,,,,,,,
NEO179,tooth,nd,UBA-39991,4919,36,,-23,12.7,3.15,,,,,,,,,,,,,,,,
NEO180,tooth,nd,UBA-39992,5314,34,,-23.2,12.7,3.05,,,,,,,,,,,,,,,,
NEO181,tooth,nd,UBA-39993,5328,39,isotopes failed,,,,,,,,,,,,,,,,,,,
NEO182,tooth,nd,UBA-39994,4767,35,,-22.5,12.5,3.08,,,,,,,,,,,,,,,,
NEO183,tooth,nd,UBA-39995,5011,35,,-23.4,13.4,3.16,,,,,,,,,,,,,,,,
NEO184,tooth,nd,UBA-39996,5014,36,,-23.1,13.3,3.15,,,,,,,,,,,,,,,,
NEO185,tooth,nd,UBA-39997,6393,39,,-22.2,15.3,3.16,,,,,,,,,,,,,,,,
NEO186,tooth,nd,UBA-39998,6317,91,,-22.6,14.3,3.14,,,,,,,,,,,,,,,,
NEO187,tooth,nd,UBA-39999,4616,38,,-22.4,13.9,3.16,,,,,,,,,,,,,,,,
NEO188,tooth,nd,UBA-40000,4916,35,,-23.3,13.9,3.17,,,,,,,,,,,,,,,,
NEO189,tooth,nd,UBA-40001,5157,35,,-24.6,14.6,3.2,,,,,,,,,,,,,,,,
NEO192,tooth,nd,UBA-40003,6265,38,,-20.1,13.2,3.22,,,,,,,,,,,,,,,,
NEO193,tooth,nd,UBA-40004,4981,37,,-23.7,13.7,3.21,F10382,0.710584,,,,,,,,,,,,,,
NEO194,tooth,nd,UBA-40005,5143,34,,-24.4,13.9,3.22,,,,,,,,,,,,,,,,
NEO195,tooth,nd,UBA-40006,5118,59,,-22.8,12.6,3.22,,,,,,,,,,,,,,,,
NEO197,tooth,nd,UBA-40007,4827,34,,-23.5,13.7,3.21,,,,,,,,,,,,,,,,
NEO199,tooth,nd,UBA-40008,7011,41,,-19.9,17.3,3.22,,,,,,,,,,,,,,,,
NEO200,tooth,nd,UBA-40009,6833,40,,-19.7,16.9,3.17,,,,,,,,,,,,,,,,
NEO201,tooth,nd,UBA-40010,6883,50,,-19.8,16.7,3.23,,,,,,,,,,,,,,,,
NEO202,tooth,nd,UBA-40011,10030,56,,-22.3,15.4,3.23,,,,,,,,,,,,,,,,
NEO202,tooth,nd,UBA-41633,10728,59,,,,,,,,,,,,,,,,,,,,
NEO204,tooth,nd,UBA-40012,6582,68,,-20.5,11.9,3.19,,,,,,,,,,,,,,,,
NEO207,tooth,nd,UBA-40013,6434,58,,-21.6,12.6,3.21,,,,,,,,,,,,,,,,
NEO209,tooth,nd,OxA-39310,6617,28,,-20.07,12.07,3.2,,,,,,,,,,,,,,,,
NEO209,tooth,nd,UBA-40014-1,,,failed,,,,,,,,,,,,,,,,,,,
NEO210,tooth,nd,OxA-39311,6687,29,,-20.51,13.3,3.2,,,,,,,,,,,,,,,,
NEO210,tooth,nd,UBA-40015,,,failed,,,,,,,,,,,,,,,,,,,
NEO212,tooth,nd,UBA-40016,6730,39,,-20.3,11.8,3.2,,,,,,,,,,,,,,,,
NEO220,tooth,PM1 dxt,UBA-30763,3654,34,,-20.6,8.9,3.16,,,,,,,,,,,,,,,,
NEO221,tooth,C sin,UBA-30770,3420,33,,-20.9,10.6,3.18,,,,,,,,,,,,,,,,
NEO223,tooth,dpm1 dxt,UBA-30774,3640,33,,-20.8,9.9,3.22,,,,,,,,,,,,,,,,
NEO224,tooth,PM2 sin,UBA-30749,3595,33,,-20.8,9.3,3.17,,,,,,,,,,,,,,,,
NEO225,tooth,PM2 dxt,UBA-30768,3491,33,,-21.1,8.5,3.15,,,,,,,,,,,,,,,,
NEO226,tooth,dc dxt,UBA-30758,3500,31,,-20,10.8,3.24,,,,,,,,,,,,,,,,
NEO227,tooth,C sin,UBA-30765,3602,33,,-20.8,8.3,3.17,,,,,,,,,,,,,,,,
NEO228,tooth,PM1 dxt,UBA-30767,3562,49,,-21,10.7,3.15,,,,,,,,,,,,,,,,
NEO254,tooth,M3 max dxt,UBA-35724,,,failed,,,,,,,,,,,,,,,,,,,
NEO254,bone,femur dxt,K-4063,9250,85,,,,,,,,,,,,,,,,,,,,
NEO254,bone,femur dxt,AAR-8613,9285,50,,-22.3,7.9,3.4,,,,,,,,,,,,,,,,
NEO254,tooth,M1,,,,,,,,nd,0.71005,,,,,,,,,,,,,,
NEO259,tooth,PM4 mand sin,OxA-39288,4404,21,,-21.1,10.7,3.2,,,,,,,,,,,,,,,,
NEO260,tooth,M1 max dxt,,,,,,,,,,,,,,,,,,,,,,,
NEO260,tooth,M1 max dxt,AAR-11206,5259,37,,-13.35,17.34,3.17,,,,,,,,,,,,,,,,
NEO260,bone,cranium,St-3839,4610,100,,,,,,,,,,,,,,,,,,,,
NEO261,tooth,LRPM,,,,,,,,,,,,,,,,,,,,,,,
NEO262,bone,Pars petrosa sin,UBA-40018,6174,35,,-21.6,13.8,3.19,,,,,,,,,,,,,,,,
NEO265,tooth,M1 mand sin,UBA-40019,5276,38,,-21.2,14.9,3.2,,,,,,,,,,,,,,,,
NEO268,tooth+ bone,"tooth + petrous, R",UBA-40020,,,failed,,,,,,,,,,,,,,,,,,,
NEO270,bone,Pars petrosa sin,UBA-40021,6823,34,,-21.5,15.1,3.22,,,,,,,,,,,,,,,,
NEO278,bone,Pars petrosa sin,UBA-40022,2860,25,,-14.3,12.9,3.22,,,,,,,,,,,,,,,,
NEO281,tooth,nd,UBA-40023,8735,44,,-19.6,9.8,3.15,,,,,,,,,,,,,,,,
NEO283,tooth,nd,UBA-40025,21412,194,isotopes failed,,,,,,,,,,,,,,,,,,,
NEO292,tooth,2 teeth,UBA-40027,5448,41,,-19.3,127,3.12,,,,,,,,,,,,,,,,
NEO300,bone,Pars petrosa,UBA-40028,6340,34,,-22.4,15.4,3.2,,,,,,,,,,,,,,,,
NEO302,bone,Pars petrosa,UBA-40029,6459,31,,-22.6,15.1,3.22,,,,,,,,,,,,,,,,
NEO304,bone,Pars petrosa,UBA-40030,6568,32,,-22.8,15.4,3.13,,,,,,,,,,,,,,,,
NEO305,bone,Pars petrosa,UBA-40031,6269,39,,-22.4,15,3.21,,,,,,,,,,,,,,,,
NEO306,tooth,2 teeth,UBA-40032,3995,30,,-20.8,9.2,3.1,,,,,,,,,,,,,,,,
NEO306,tooth,2 teeth,Poz-10827,4090,35,,,,,,,,,,,,,,,,,,,,
NEO307,bone,Pars petrosa,UBA-40033,7313,49,,-21.4,14.1,3.21,,,,,,,,,,,,,,,,
NEO307,bone,Pars petrosa,Ua-3638,6900,65,,,,,,,,,,,,,,,,,,,,
NEO309,bone,Pars petrosa,UBA-40035,5575,36,,-22.2,13.7,3.12,,,,,,,,,,,,,,,,
NEO310,bone,Pars petrosa,P-48476,,,failed,,,,,,,,,,,,,,,,,,,
NEO310,bone,Pars petrosa,UBA-40036,,,failed,,,,,,,,,,,,,,,,,,,
NEO492,bone,Pars petrosa,P-48492,,,failed,,,,,,,,,,,,,,,,,,,
NEO492,bone,Pars petrosa,UBA-40038,,,failed,,,,,,,,,,,,,,,,,,,
NEO494,bone,Pars petrosa,OxA-X-3040-35,9875,71,,-21.5,13.6,3.5,,,,,,,,,,,,,,,,
NEO494,bone,Pars petrosa,UBA-40039,,,failed,,,,,,,,,,,,,,,,,,,
NEO496,bone,Pars petrosa,UBA-40040,,,failed,,,,,,,,,,,,,,,,,,,
NEO496,bone,Pars petrosa,P-48494,,,failed,,,,,,,,,,,,,,,,,,,
NEO497,bone,Pars petrosa,P-48496,,,failed,,,,,,,,,,,,,,,,,,,
NEO497,bone,Pars petrosa,UBA-40041,,,failed,,,,,,,,,,,,,,,,,,,
NEO498,bone,Pars petrosa,UBA-40042,6623,36,,-23.1,15.2,3.38,,,,,,,,,,,,,,,,
NEO501,bone,Pars petrosa,OxA-39349,9869,42,,-22.05,14.16,3.4,,,,,,,,,,,,,,,,
NEO501,bone,Pars petrosa,UBA-40043,,,failed,,,,,,,,,,,,,,,,,,,
NEO502,bone,Pars petrosa,UBA-40044,6283,39,,-23.1,13.7,3.35,,,,,,,,,,,,,,,,
NEO503,bone,Pars petrosa,UBA-40045,6359,50,,-20.9,14.2,3.35,,,,,,,,,,,,,,,,
NEO507,bone,Pars petrosa,UBA-40046,6513,32,,-22.8,15.1,3.35,,,,,,,,,,,,,,,,
NEO508,bone,Pars petrosa,UBA-40047,5973,35,,-20.6,13.4,3.35,,,,,,,,,,,,,,,,
NEO509,bone,Pars petrosa,UBA-40048,4184,28,,-22.5,13.7,3.3,,,,,,,,,,,,,,,,
NEO514,bone,Pars petrosa,UBA-40050,6299,35,,-21.6,15.3,3.31,,,,,,,,,,,,,,,,
NEO516,bone,Pars petrosa,UBA-40051,6648,49,,-22.8,13.4,3.27,,,,,,,,,,,,,,,,
NEO518,bone,Pars petrosa,UBA-40052,2378,29,,-13.4,12.5,3.3,,,,,,,,,,,,,,,,
NEO521,bone,Pars petrosa,UBA-40053,7901,42,,-21.2,14.2,3.28,,,,,,,,,,,,,,,,
NEO522,bone,Pars petrosa,UBA-40054,5723,38,,-22.9,14.8,3.21,,,,,,,,,,,,,,,,
NEO524,bone,Pars petrosa,UBA-40055,6544,35,,-22.5,14.9,3.27,,,,,,,,,,,,,,,,
NEO527,bone,Pars petrosa,UBA-40056,,,failed,,,,,,,,,,,,,,,,,,,
NEO527,bone,Pars petrosa,OxA-39571,10050,34,,-22.78,13.67,3.34,,,,,,,,,,,,,,,,
NEO528,bone,Pars petrosa,UBA-40057,6463,36,,-21.5,14.6,3.3,,,,,,,,,,,,,,,,
NEO529,bone,Pars petrosa,UBA-40058,6376,42,,-21,15.3,3.28,,,,,,,,,,,,,,,,
NEO536,bone,mandible,OxA-X-2182-51,8885,45,,-22.5,12.6,3.3,,,,,,,,,,,,,,,,
NEO536,tooth,nd,UBA-40059,9389,65,,-20.3,13.5,3.2,,,,,,,,,,,,,,,,
NEO537,nd,nd,UBA-40060,7775,45,,-24.3,14.5,3.2,,,,,,,,,,,,,,,,
NEO537,nd,nd,GIN-8837,7240,160,,,,,,,,,,,,,,,,,,,,
NEO537,bone,cranium,OxA-16194,7631,39,,-24.3,14,3.2,,,,,,,,,,,,,,,,
NEO538,tooth,nd,UBA-40061,2748,38,,-22.9,14.6,3.2,,,,,,,,,,,,,,,,
NEO539,bone,cranium,OxA-16198,9385,40,,-22.3,13,3.2,,,,,,,,,,,,,,,,
NEO539,bone,cranium,OxA-16199,8895,40,,,,,,,,,,,,,,,,,,,,
NEO539,tooth,nd,UBA-40062,9501,53,,-21.6,14.3,3.18,,,,,,,,,,,,,,,,
NEO545,bone,Pars petrosa,UBA-40063,,,failed,,,,,,,,,,,,,,,,,,,
NEO545,bone,Pars petrosa,OxA-39572,9962,36,,-22.44,14.04,3.3,,,,,,,,,,,,,,,,
NEO549,bone,Pars petrosa,OxA-39312,9826,40,,-22.71,14.34,3.4,,,,,,,,,,,,,,,,
NEO549,bone,Pars petrosa,UBA-40064,,,failed,,,,,,,,,,,,,,,,,,,
NEO550,bone,Pars petrosa,OxA-X-3072-31,10197,96,,-20.9,13.3,3.5,,,,,,,,,,,,,,,,
NEO550,bone,Pars petrosa,UBA-40065,,,failed,,,,,,,,,,,,,,,,,,,
NEO551,bone,Pars petrosa,UBA-40066,6797,40,,-23.1,14.7,3.27,,,,,,,,,,,,,,,,
